,name,album,artist,release_date,length,popularity,key,mode,danceability,acousticness,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature,valence
0,silent,silent,SEKAI NO OWARI,2020-10-21,308921,57,0,1,0.43,0.434,0.62,0.0,0.209,-5.274,0.0419,176.14,4,0.424
1,アザトカワイイ,ひなたざか (TYPE-A),Hinatazaka46,2018,238533,7,6,1,0.481,0.158,0.838,0.0,0.095,-3.577,0.0592,159.977,4,0.608
2,ドライフラワー,ドライフラワー,Yuuri,2020-10-25,285586,70,7,1,0.463,0.426,0.624,0.0,0.221,-5.118,0.0274,147.929,4,0.521
3,Not the End,Not the End,Rei Yasuda,2021-02-07,343320,51,7,1,0.376,0.000592,0.75,0.000105,0.309,-4.129,0.0421,165.694,4,0.248
4,キンモクセイ,イラつくときはいつだって,オレンジスパイニクラブ,2020-01-22,231435,1,5,1,0.554,0.0991,0.761,0.0,0.145,-3.937,0.034,105.041,4,0.327
5,スマイル,スマイル,森七菜,2020-07-19,176800,56,1,0,0.784,0.15,0.743,0.0,0.295,-4.842,0.0303,123.986,4,0.886
6,勿忘,Grower,Awesome City Club,2021-02-10,251533,73,6,0,0.448,0.234,0.447,0.0,0.382,-7.161,0.045,78.861,4,0.299
7,Mela!,Mela!,Ryokuoushoku Shakai,2020-04-13,242066,73,8,1,0.619,0.0439,0.941,1.73e-05,0.318,-1.618,0.0584,137.967,4,0.624
8,恋人ごっこ,hope,Macaroni Empitsu,2020-04-01,200219,66,1,1,0.438,0.124,0.646,0.0,0.0603,-5.301,0.0361,102.033,4,0.745
9,空と青,空と青,Leo Ieiri,2021-01-13,260946,51,0,1,0.419,0.0511,0.819,2.61e-06,0.0778,-3.2,0.0442,190.001,4,0.601
10,千両役者,千両役者,King Gnu,2020-12-02,180026,58,11,0,0.33,0.0112,0.948,0.0,0.375,-4.492,0.335,100.15,3,0.564
11,なぜ 恋をして来なかったんだろう?,Nobody's fault (Special Edition),櫻坂46,2020-12-09,209146,47,4,0,0.544,0.0308,0.937,0.0,0.0609,-2.346,0.0456,151.96,4,0.857
12,Dynamite,BE,BTS,2020-11-20,199053,44,6,0,0.746,0.0112,0.765,0.0,0.0936,-4.41,0.0993,114.044,4,0.737
13,うっせぇわ,うっせぇわ,Ado,2020-10-23,204920,68,11,0,0.525,0.00485,0.978,0.0,0.06,-1.072,0.0815,178.069,4,0.577
14,創造,創造,Gen Hoshino,2021-02-17,234166,55,10,0,0.724,0.00617,0.808,0.000199,0.315,-4.877,0.0756,95.007,4,0.836
15,春を告げる,春を告げる,yama,2020-04-17,196497,66,11,1,0.548,0.0397,0.871,0.0,0.357,-5.377,0.123,120.009,4,0.487
